Size,Instance_Name,#Node,#Truck,Capacity,Optimal_Cost,Cost_NoOpt,Apx_NoOpt,Execution_time_NoOpt,Cost_2Opt,Apx_2Opt,Execution_time_2Opt,Cost_3Opt,Apx_3Opt,Execution_time_3Opt,Used_Truck
small,B-n41-k6.vrp,41,6,100,834.9577391350781,909.9497881920046,1.0898153829134032,0.00036700200000439054,886.0335371544995,1.06117171639409,0.0006944799999928364,884.3341399985787,1.059136407208644,0.0038441009999985454,6
small,B-n43-k6.vrp,43,6,100,747.5357650288681,871.0981675171854,1.1652929642550889,0.00036407700000040677,830.613271469823,1.111135159449858,0.0009713919999967402,817.3484032816764,1.0933903654096233,0.005058551999994165,6
small,B-n44-k7.vrp,44,7,100,915.8400817074579,1298.1066425072465,1.4173944430201233,0.0003705689999975448,1221.5574094215776,1.3338108189632318,0.0006480429999982107,1215.7821258078895,1.3275048232669955,0.002985862000002726,8
small,B-n45-k5.vrp,45,5,100,755.4335679475657,1140.2537531715966,1.5094030786446877,0.0009168950000031373,916.2359586775484,1.2128610609227573,0.0024205570000077614,901.6287329069982,1.1935248460782983,0.00872439699999461,6
small,B-n45-k6.vrp,45,6,100,680.4379297045854,986.5391832036198,1.4498591864682344,0.0004634179999953858,870.7407475616016,1.2796769691243357,0.0009727350000048318,861.4792549228983,1.2660658927360395,0.005129185000001257,7
small,B-n50-k7.vrp,50,7,100,744.7824415526958,1004.5415535415909,1.3487717989797916,0.00039161799999476443,797.54817436911,1.0708471761316098,0.001104269999999019,789.3922828670114,1.0598964728831612,0.00788622700000019,7
small,B-n50-k8.vrp,50,8,100,1322.5618541413928,1794.9668848566243,1.3571893664073027,0.0003437390000016194,1578.830663163912,1.1937669744670574,0.0009909600000099772,1517.3954462880301,1.1473152968509917,0.006697162999998341,8
small,E-n22-k4.vrp,22,4,6000,375.2797871480125,454.32309771181497,1.2106250143779456,0.00024822800000379175,441.7964489067805,1.177245521972473,0.00034906800000555904,398.30461542985955,1.0613537660976289,0.0010996540000007826,4
small,E-n23-k3.vrp,23,3,4500,568.5625010705219,780.3755224117283,1.372541314178112,0.0002467860000052724,750.5727799090989,1.3201236073358298,0.0004970579999934444,743.4226658793349,1.307547832436322,0.006178243999997335,4
small,E-n30-k3.vrp,30,3,4500,535.7967571874207,900.6176579964331,1.6808941933954236,0.0002710209999889912,583.2850389399086,1.0886311481274544,0.0008904090000072529,556.2923988113433,1.0382526421613882,0.012682542999996826,3
small,E-n33-k4.vrp,33,4,8000,838.7210087828687,1267.4348531608118,1.5111519085471368,0.00032496299999706935,947.8427211146186,1.1301048992323497,0.0012835309999985611,929.7806887683421,1.1085696900780118,0.010484497000007309,5
small,F-n45-k4.vrp,45,4,2010,724.5691570372719,1184.177183628191,1.6343190599917805,0.0003241109999976288,917.7992691860225,1.2666827731653099,0.0014831179999958977,897.955712207112,1.2392960747581492,0.017711323000000334,5
small,P-n16-k8.vrp,16,8,35,451.94709212981854,596.6741051276423,1.3202299904526258,0.0002704409999978452,596.6741051276423,1.3202299904526258,0.00029659000000492597,596.6741051276423,1.3202299904526258,0.00033176600000217604,10
small,P-n19-k2.vrp,19,2,160,212.6569041858923,315.6879532463978,1.484494258274548,0.0002762100000097689,249.6088341771041,1.173763133309373,0.0006691429999960974,235.6198996063908,1.1079814243906494,0.004303757000002406,2
small,P-n20-k2.vrp,20,2,160,217.41558334616656,329.96907227061996,1.517688231874562,0.0002484590000051412,250.49866574074304,1.1521651846910255,0.0006842399999982263,238.9953753896625,1.0992559581579617,0.005146724999988805,2
small,P-n21-k2.vrp,21,2,160,212.71153970290385,387.2677675829533,1.8206241566576675,0.0008370120000051884,254.8601953993836,1.1981493611270417,0.0009247309999977915,239.37333359902524,1.1253424893325494,0.007693874000011647,2
small,P-n22-k2.vrp,22,2,160,217.8521507402297,388.06289931284954,1.7813131428552285,0.0002627950000118062,254.86030078060892,1.169877368273074,0.001077922999996872,239.57911333789758,1.0997326054566956,0.008778832999993824,2
small,P-n22-k8.vrp,22,8,3000,601.4237061659817,708.7198844123649,1.17840363980726,0.00027880599999718925,689.8491454966089,1.1470268604713487,0.00031974299999149025,689.8491454966089,1.1470268604713487,0.0004490869999926872,10
small,P-n23-k8.vrp,23,8,40,531.1738035458812,747.3384397239523,1.4069565078982653,0.0002943050000112635,690.0785546415675,1.2991577333725957,0.00028735200000085115,690.0785546415675,1.2991577333725957,0.00031132699999147917,11
small,P-n40-k5.vrp,40,5,140,461.7261717631887,674.6825660864424,1.4612179411663833,0.00030236999999999625,560.167543811472,1.2132029286370454,0.0010304000000047608,513.0217458118971,1.111095227400315,0.006489371000000688,5
small,P-n45-k5.vrp,45,5,150,512.7913045095214,812.0799218091433,1.5836460459989425,0.0003514230000121188,573.0286913725122,1.1174695950053348,0.0013980680000003076,531.3140025586416,1.0361213185290592,0.012651564999998755,5
small,P-n50-k10.vrp,50,10,100,699.5615304783074,1015.5530949551203,1.4516994584604468,0.0003970190000046614,806.3231728794292,1.1526122260155247,0.0006155309999940073,800.3916901281899,1.1441333681984234,0.0015715640000024678,11
small,P-n50-k7.vrp,50,7,150,559.8625135512013,798.2818333237883,1.4258533372064794,0.0003944239999924548,635.9679815218628,1.1359359952284096,0.00103725700000723,601.3762137311994,1.0741498120970399,0.005947839000000954,7
small,P-n50-k8.vrp,50,8,120,634.8499103018386,915.8510836797528,1.4426261527615443,0.0004050440000042954,697.3865487790029,1.0985061783302943,0.0007812130000104389,695.0054567329776,1.0947555405694838,0.002409784999997555,9
mid_small,A-n53-k7.vrp,53,7,100,1013.3082739074634,1605.4131305431679,1.5843284535242788,0.00036180299998989085,1201.6318690081725,1.1858502490801797,0.0010672340000041913,1176.363444523984,1.1609136871919108,0.0059986259999931235,8
mid_small,A-n54-k7.vrp,54,7,100,1171.784337211776,2054.8308260534664,1.7535913058394959,0.0003605400000026293,1373.5267062596238,1.172166808039001,0.0014107509999945478,1365.7910992261575,1.165565245970103,0.007366284999989148,8
mid_small,A-n55-k9.vrp,55,9,100,1074.4636399998485,1665.5451838054023,1.5501177720687107,0.000540192999991973,1215.7325949996361,1.1314785812573496,0.001034420999999952,1203.604478298939,1.1201909804031236,0.003960019999993847,9
mid_small,A-n60-k9.vrp,60,9,100,1355.799248189919,2162.6897643991083,1.5951401118465298,0.0004308129999941457,1694.9499407898318,1.250148163935554,0.0011261940000082404,1680.918890956902,1.2397992499265944,0.005768474999996442,10
mid_small,A-n61-k9.vrp,61,9,100,1039.0784353929382,1431.4275666677786,1.3775933730416314,0.000436123000000066,1254.293685282793,1.207121274544081,0.001064948999996318,1229.9491017664682,1.1836922602491988,0.008948224999997478,10
mid_small,A-n62-k8.vrp,62,8,100,1294.2821609711052,2578.352694277719,1.9921101997907245,0.00044893699998738157,1651.4203672062822,1.275935353978158,0.0017194029999956228,1624.0611440648331,1.2547968233188762,0.009615457999998966,9
mid_small,A-n63-k10.vrp,63,10,100,1313.7294196277296,2020.024660656274,1.5376261127110076,0.000509561000001213,1557.845514119865,1.1858191579216595,0.0011906229999993911,1552.7209567147922,1.18191838708673,0.00581230699999935,11
mid_small,A-n63-k9.vrp,63,9,100,1622.14461148721,2724.4829211250185,1.6795561270133406,0.0005150479999969093,1841.279238453199,1.1350894522067811,0.0014175440000059325,1827.5443588972137,1.126622340545637,0.007182742000011899,10
mid_small,A-n64-k9.vrp,64,9,100,1400.8320811963101,2156.6705092975076,1.5395639050868335,0.0004519820000012942,1632.3702620953397,1.1652861781272856,0.0013570600000036848,1599.792151560031,1.142029921383446,0.010190051000009248,10
mid_small,A-n65-k9.vrp,65,9,100,1181.687448797443,1763.6409929209603,1.4924767075386547,0.00042157499999007086,1401.2072668134683,1.18576808803328,0.0011996400000100493,1373.0046623858775,1.1619017057201806,0.007074965999990468,10
mid_small,A-n69-k9.vrp,69,9,100,1165.9945611875808,1728.7019335126136,1.4825986252902483,0.000724235999996381,1288.91489851792,1.1054210211796727,0.0014182560000080002,1258.3408149046907,1.079199557863335,0.010537557000006359,10
mid_small,A-n80-k10.vrp,80,10,100,1766.4999433704204,3210.0205873733466,1.8171642741458225,0.0005981880000121009,2181.2035636146165,1.2347600529513496,0.0019348810000110461,2142.091395155255,1.212619000184183,0.011682329999999297,11
mid_small,B-n51-k7.vrp,51,7,100,1035.7099814133153,1330.7493545762447,1.2848667855458173,0.00036645100000498587,1292.2081118120664,1.2476543965027134,0.0009530370000021549,1275.5375422395962,1.231558607264763,0.005081695000001218,8
mid_small,B-n52-k7.vrp,52,7,100,750.0765897402907,990.8514511886365,1.3210003681513545,0.00039650800000856634,937.4344225791841,1.2497849358340392,0.001152214000001095,926.1067816799949,1.2346829568439852,0.006816127999996979,7
mid_small,B-n56-k7.vrp,56,7,100,712.9160674221106,1050.2675210299979,1.4731993975500413,0.0004609289999990551,840.3455840262828,1.17874406599497,0.0013762860000099408,837.6790316571416,1.1750037205447919,0.00890823400000329,7
mid_small,B-n57-k7.vrp,57,7,100,1160.98588257624,1587.7580804561758,1.3675946488969561,0.00038215099999661106,1459.7408603437182,1.2573286912882502,0.001109191999987047,1449.553312343391,1.2485537801086923,0.008869119999999953,8
mid_small,B-n57-k9.vrp,57,9,100,1603.630575253598,2123.2354386933616,1.324017807753256,0.0003781240000080288,1870.4322512515212,1.1663735277407836,0.000892853999999943,1861.3961736436659,1.1607387651294345,0.004655237999998008,9
mid_small,B-n63-k10.vrp,63,10,100,1501.2706799308946,1924.9316910591303,1.282201615465998,0.00045010899999908816,1774.8752597606951,1.1822486667376964,0.0011874000000062779,1734.3589833178096,1.1552606778396846,0.005119910999994204,11
mid_small,B-n64-k9.vrp,64,9,100,869.3156645744783,1188.0695646692218,1.36667221480562,0.0004789010000081362,1030.2160423507148,1.1850885522176753,0.0012756759999916767,1027.4558221364655,1.1819133877443646,0.011919102999996767,10
mid_small,B-n66-k9.vrp,66,9,100,1325.355013237209,1691.711531873888,1.2764214229226363,0.00045954699999128934,1514.9947193277594,1.1430859688132549,0.001560222999998473,1503.1210797538834,1.134127131780697,0.009719926000002488,10
mid_small,B-n67-k10.vrp,67,10,100,1039.3588576261575,1409.5816228291337,1.3562030212053477,0.0005057940000057215,1288.2772463835342,1.2394922474860066,0.0010988229999924215,1280.23092804779,1.2317506303566528,0.006393731000002845,11
mid_small,B-n68-k9.vrp,68,9,100,1278.2107324742128,1809.774976230708,1.4158658899128116,0.00046713100000772556,1395.312173041506,1.0916135638609619,0.0014962220000001025,1391.6622613349411,1.088758078756796,0.00952063699999428,9
mid_small,B-n78-k10.vrp,78,10,100,1229.2734318106839,1713.6234367987606,1.3940132377827799,0.0005132779999996728,1500.1446544690068,1.2203506686541965,0.001719773999994345,1483.1793319780083,1.2065495711506011,0.013835818999993421,11
mid_small,CMT1.vrp,51,None,160,524.6111466425073,942.4317580087217,1.7964386842335538,0.00035839600000997507,631.818930068909,1.2043566632400546,0.00152909399999146,597.5500838986912,1.1390342880112072,0.015236310000005915,6
mid_small,CMT2.vrp,76,None,140,835.2621066076043,1401.345970469955,1.6777320069762125,0.00045394600000747687,962.3156982807558,1.152112241975368,0.0014609159999992016,924.2652824260512,1.1065571814097146,0.008576970999996547,11
mid_small,CMT6.vrp,51,None,160,555.4302364990572,942.4317580087217,1.6967599098475104,0.0004175459999942177,631.818930068909,1.137530671810989,0.0015698710000009442,597.5500838986912,1.075832831257298,0.015241590000002248,6
mid_small,CMT7.vrp,76,None,140,909.675053283213,1401.345970469955,1.5404907119440026,0.00047136899999600246,962.3156982807558,1.0578675262199964,0.0015843679999960614,924.2652824260512,1.0160389460941892,0.008695521999996458,11
mid_small,E-n51-k5.vrp,51,5,160,524.9442369496244,942.4317580087217,1.7952987987544302,0.00041193699999553246,631.818930068909,1.203592468678803,0.0017392310000019506,597.5500838986912,1.1383115421382068,0.01515497799999821,6
mid_small,E-n76-k10.vrp,76,10,140,837.3556148786039,1401.345970469955,1.6735374380610275,0.00046931499998947857,962.3156982807558,1.1492317973174015,0.0014499549999982264,924.2652824260512,1.1037906308898962,0.00870944099999349,11
mid_small,E-n76-k14.vrp,76,14,100,1026.7063423619143,1525.6777914469988,1.4859923704544498,0.0004703169999942247,1172.0622260036432,1.1415749349588522,0.0010003569999952333,1152.864938687941,1.122877001067123,0.003347605000001863,15
mid_small,E-n76-k7.vrp,76,7,220,687.6027698154307,1211.2311817506502,1.761527490757162,0.000492989999997917,745.1948670447867,1.0837578028442427,0.0034329860000070767,725.433431755774,1.0550181930629772,0.029831452000010472,7
mid_small,E-n76-k8.vrp,76,8,180,740.6554097159442,1285.3620820903334,1.7354387279548729,0.0004806970000004185,861.8700036459117,1.1636585547609186,0.0027451979999995046,799.8484253460681,1.079919777609976,0.023901133000009622,8
mid_small,F-n72-k4.vrp,72,4,30000,248.8087975379043,426.79439096826576,1.7153508846617314,0.0004986710000025596,289.71201234826316,1.1643961757587271,0.00907607999999982,280.5998137213475,1.127772878202187,0.3326710369999972,5
mid_small,P-n51-k10.vrp,51,10,80,742.4815823234725,1087.7582257580011,1.4650305834577646,0.0004470230000066522,828.6696254573571,1.1160810519557582,0.0007924949999988939,814.4338396379902,1.0969078008498947,0.0021223729999917396,11
mid_small,P-n55-k10.vrp,55,10,115,697.8097119224453,996.1572484273539,1.4275485585933876,0.00037280400000838654,782.8238085735686,1.1218299132250709,0.0008207079999920097,763.5496179290861,1.094208929574123,0.003279125999995358,10
mid_small,P-n55-k15.vrp,55,15,70,991.4834084933393,1256.9850337884202,1.2677822170504476,0.0004003450000027442,1147.3349141024132,1.1571902305918627,0.0005372130000012021,1134.4045014082797,1.1441487489257371,0.0009456639999996241,18
mid_small,P-n55-k7.vrp,55,7,170,570.2697069066196,848.4232279475023,1.4877578410217565,0.00037484700000334215,658.6407619975688,1.1549636146207214,0.0012425339999992957,629.0678411605414,1.1031058349090073,0.010009100000004878,7
mid_small,P-n60-k10.vrp,60,10,120,748.9404104021116,1157.7357926791497,1.545831653091803,0.00047892300000285104,838.5346250154324,1.1196279615426505,0.00112967999999114,825.995501658828,1.1028854768503475,0.0031787960000002613,11
mid_small,P-n60-k15.vrp,60,15,80,971.581660632717,1311.759470455619,1.3501278622338035,0.00042592299999455463,1103.1150519844346,1.135380685619426,0.0008390630000008059,1096.5088560588677,1.1285812613473942,0.0013925669999963475,16
mid_small,P-n65-k10.vrp,65,10,130,796.6684835175466,1141.8858867363797,1.4333262961459046,0.00041227700000945333,892.974555913124,1.120886007653215,0.0010893839999965849,862.660964984201,1.082835561883001,0.005502849999999171,11
mid_small,P-n70-k10.vrp,70,10,135,830.0199899119715,1297.9497307199733,1.5637571943991717,0.0008287460000104829,944.4881932987857,1.1379101765958122,0.0017907379999968498,905.689867805676,1.0911663319117528,0.007061446999998111,11
mid_small,P-n76-k4.vrp,76,4,350,598.2184952221475,1054.244628083658,1.7623069773062867,0.0004785329999918986,685.558340934512,1.1459999087456014,0.008789320000005318,618.7414638629513,1.0343068106464723,0.21271885000000168,4
mid_small,P-n76-k5.vrp,76,5,280,635.035240151242,1187.964037633138,1.870705690837266,0.0005121559999992087,746.4460531110865,1.1754403628581471,0.005659766000007949,657.3012565326164,1.035062646879363,0.11382046199999252,5
mid_small,tai75a.vrp,76,None,1445,1618.3567427323092,2763.549343988252,1.70762679885,0.0005503280000027644,2226.5217220427144,1.37579166772,0.002202093999997601,2186.079005606984,1.35080167919,0.025355838000010067,12
mid_small,tai75b.vrp,76,None,1679,1344.6186241386285,2782.4098324581714,2.06929294486,0.0005027880000056939,1969.1834983863375,1.46449220845,0.0025952350000011393,1938.116923658718,1.44138783211,0.026334892999997805,11
mid_small,tai75c.vrp,76,None,1122,1291.0074758851872,2933.1913970630167,2.27201735997,0.0005230870000048071,1810.4219941854353,1.40233269598,0.003014687000003846,1757.9065482045598,1.36165481691,0.03716251100000534,10
mid_small,tai75d.vrp,76,None,1699,1365.4192743892231,1789.6320833052741,1.31068318492,0.0008332719999941673,1602.5901284426327,1.17369818817,0.0020474020000023074,1569.7156795488847,1.14962173817,0.014726940000002742,10
mid,CMT10.vrp,200,None,200,1395.853467656216,2773.175068804432,1.9867236304258233,0.0015063919999960262,1508.7429726214405,1.0808748966714807,0.01031453499999202,1418.194863773097,1.0160055454491184,0.11530523500000811,17
mid,CMT11.vrp,121,None,200,1042.1150274399192,3343.234592266588,3.2081243473473804,0.0009282609999985425,1564.9213753650477,1.5016781585133314,0.010753934999996773,1529.4703576968136,1.4676598239391494,0.2191497469999888,8
mid,CMT12.vrp,101,None,200,819.5575441874688,1247.1085588683377,1.5216851674579537,0.0008914750000030836,1094.073763416582,1.3349566130847785,0.003284315000001925,1041.5504501968494,1.2708692117885025,0.04300304400000243,10
mid,CMT13.vrp,121,None,200,1541.1416027574185,3343.234592266588,2.1693234328921207,0.0007846599999936643,1564.9213753650477,1.0154299725379434,0.010845497999994791,1529.4703576968136,0.9924268833962288,0.21687935399999958,8
mid,CMT14.vrp,101,None,200,866.3652093737874,1247.1085588683377,1.4394721133478494,0.0007594519999969407,1094.073763416582,1.262832061559101,0.0033689950000024282,1041.5504501968494,1.202207151127048,0.04144841800000165,10
mid,CMT3.vrp,101,None,200,826.1369729550208,1387.100616744927,1.6790201409136642,0.0007450749999975415,921.1532165871756,1.1150126997612635,0.006012837000000104,858.7818068435147,1.0395150380108593,0.07599747000000434,8
mid,CMT4.vrp,151,None,200,1028.4242880993547,2252.4271415763624,2.1901730323183095,0.001251158000002306,1210.832097350671,1.1773662984840882,0.008136934999996015,1129.911282639642,1.0986820281421463,0.10546451899999454,12
mid,CMT5.vrp,200,None,200,1291.2891464211025,2773.175068804432,2.1476019344625326,0.0013028779999899598,1508.7429726214405,1.1684005683800769,0.009897906999995598,1418.194863773097,1.098278311796953,0.11330591899999831,17
mid,CMT8.vrp,101,None,200,865.9445056375685,1387.100616744927,1.6018354614117534,0.0010493399999944586,921.1532165871756,1.0637554838562764,0.006097737000004599,858.7818068435147,0.9917284551753347,0.07730085800000097,8
mid,CMT9.vrp,151,None,200,1162.5470444474113,2252.4271415763624,1.937493327547015,0.0010915699999998196,1210.832097350671,1.0415338485731653,0.008454874999998196,1129.911282639642,0.9719273624550119,0.11347968300000844,12
mid,E-n101-k14.vrp,101,14,112,1082.650162207119,1691.9154816842315,1.5627536398600341,0.0006741119999986722,1275.4454322421425,1.1780771635797718,0.001966660999997316,1236.0687119875515,1.1417064857475931,0.01193808799999374,15
mid,E-n101-k8.vrp,101,8,200,826.9079628529653,1387.100616744927,1.6774546612892771,0.0006017759999963346,921.1532165871756,1.1139730876566347,0.005798302000002309,858.7818068435147,1.0385458181834162,0.07689529399999628,8
mid,F-n135-k7.vrp,135,7,2210,1170.6531100619734,2416.6224042778663,2.0643368932321313,0.0013590679999992972,1529.504929369997,1.3065398419255267,0.018937876999999048,1477.42885494849,1.2620552085410477,0.5506574099999995,8
mid,Golden_1.vrp,241,None,550,5623.468314507381,14495.071469485369,2.5776034750815775,0.0018978350000082855,6084.77235582124,1.0820319446139297,0.05449196799999356,5723.854886262113,1.0178513625649415,2.3288464000000033,9
mid,Golden_17.vrp,241,None,200,707.7560011421995,1245.4003350624955,1.7596464502634075,0.0018049560000008569,803.0148529758733,1.1345927857622429,0.011745695000001888,757.6160637825609,1.0704480958973088,0.1394676510000039,22
mid,Golden_5.vrp,201,None,900,6460.97951921498,15988.036113225498,2.4745529784883256,0.0020743820000035385,7621.795870955887,1.179665691291643,0.11075945799998976,7115.002335388399,1.101226573188841,10.407963983000002,5
mid,M-n101-k10.vrp,101,10,200,819.8108473050876,1247.1085588683377,1.5212150009576952,0.001050184000007448,1094.073763416582,1.3345441415090586,0.0033519010000020444,1041.5504501968494,1.2704765417787194,0.04147744099999784,10
mid,M-n121-k7.vrp,121,7,200,1045.160491205303,3343.234592266588,3.198776284024182,0.0012705489999973452,1564.9213753650477,1.497302460754467,0.010960280999995575,1529.4703576968136,1.463383251248804,0.22263469500001065,8
mid,M-n151-k12.vrp,151,12,200,1030.7562527704383,2264.58233596809,2.1970105249242073,0.0009597630000115487,1207.1555056872453,1.1711357582771735,0.008214203999997949,1122.0697254289066,1.0885888127411678,0.1218193330000048,12
mid,M-n200-k16.vrp,200,16,200,1294.6662430341767,2788.087356499641,2.1535182302780105,0.0015025380000111,1516.288071552921,1.1711806650641883,0.010766514999986043,1418.194863773097,1.0954134869921526,0.11307395899999051,17
mid,M-n200-k17.vrp,200,17,200,1294.8940205956042,2788.087356499641,2.153139416936393,0.0020085310000013123,1516.288071552921,1.1709746492268793,0.00996874800000569,1418.194863773097,1.0952207989351739,0.10847903699999506,17
mid,P-n101-k4.vrp,101,4,400,692.2768742727131,1216.2146963882997,1.7568327667539394,0.0009029960000077608,788.1522830168792,1.1384928665209135,0.01611859400000526,713.2712246030273,1.0303265226826626,1.079976435000006,4
mid,tai100a.vrp,101,None,1409,2041.3364649899067,3855.1028483957616,1.88851907293,0.0007059569999938731,2752.903911816082,1.34857920731,0.0033278469999942217,2739.2284374779415,1.34187993232,0.02533042899999316,13
mid,tai100b.vrp,101,None,1842,1939.9036186078504,3202.8096360665577,1.65101482638,0.0007641970000094034,2346.8468997608297,1.20977499977,0.004667293000011341,2280.4207680613176,1.17553302452,0.10696422499999869,12
mid,tai100c.vrp,101,None,2043,1406.202006654208,3107.139836348741,2.20959707186,0.0008332080000030828,2152.821635928595,1.53094763465,0.003242399000001228,2113.282229138957,1.50282976353,0.037716759000005595,13
mid,tai100d.vrp,101,None,1297,1580.4579750894477,3693.6669761703233,2.33708648657,0.001035838000007061,1931.9286985108238,1.22238536485,0.006220487000007324,1876.1655004001361,1.18710242852,0.07816642599999568,12
mid,tai150a.vrp,151,None,1544,3055.2318629369656,5544.295791171098,1.81468904486,0.0011468610000093804,3888.570923467397,1.27275804191,0.0059096920000030195,3859.9272072779772,1.26338274162,0.06612845499999764,16
mid,tai150b.vrp,151,None,1918,2727.025874329722,5933.259595897975,2.17572544938,0.0013001319999972338,3555.4210981924098,1.30377241069,0.007520678000005887,3469.518797387914,1.27227204921,0.11304148100001044,16
mid,tai150c.vrp,151,None,2021,2358.659066369156,5012.6388684806625,2.12520704664,0.0016676540000020168,3333.0757121187244,1.41312314257,0.006348790000004101,3260.525957472513,1.38236424414,0.07617439300000228,16
mid,tai150d.vrp,151,None,1874,2645.390607105398,4997.698501309615,1.88921004251,0.0011895119999962844,3492.8768501466543,1.32036336742,0.015505113999992659,3412.045821083761,1.2898079444,0.36373287899999696,17
mid,X-n101-k25.vrp,101,25,206,27598.4007834456,37820.66581456943,1.370393382983824,0.0007917189999915308,35068.893079730304,1.2706856949756937,0.0012213520000017297,35007.76135971941,1.2684706492384217,0.002013563000005547,30
mid,X-n106-k14.vrp,106,14,600,26362.240374476234,41408.29230905716,1.5707425363266325,0.0007464029999937338,30872.656796418985,1.1710938204747465,0.0023104449999920007,30752.111347497612,1.1665211647668468,0.013843598999997653,15
mid,X-n110-k13.vrp,110,13,66,14979.427094468716,24575.828819177466,1.6406387683713421,0.0011890829999998687,16858.09074118429,1.125416254898646,0.003105469000004746,16132.169175063995,1.0769550179272838,0.018882728999997767,13
